<<<<<<< HEAD
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.SqlServer.Types.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.Web.Infrastructure.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Newtonsoft.Json.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Net.Http.Formatting.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.ValueTuple.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Helpers.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Http.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Http.WebHost.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Mvc.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Optimization.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Razor.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.Deployment.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.Razor.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\WebGrease.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\AutoMapper.pdb
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\AutoMapper.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Dapper.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\EntityFramework.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\EntityFramework.SqlServer.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Net.Http.Formatting.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.ValueTuple.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Http.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Http.WebHost.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Helpers.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Mvc.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Optimization.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.Razor.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.Deployment.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\System.Web.WebPages.Razor.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Antlr3.Runtime.pdb
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Newtonsoft.Json.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.ApplicationInsights.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.DependencyCollector.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.WindowsServer.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\Microsoft.AI.Web.xml
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\obj\Debug\TDM.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\obj\Debug\TDM.pdb
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\TDM.dll.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\TDM.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\TDM.pdb
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csc.exe
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csc.exe.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csc.rsp
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csi.exe
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csi.exe.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\csi.rsp
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.AppContext.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Console.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Diagnostics.Process.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.IO.Compression.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.IO.FileSystem.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.IO.Pipes.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Reflection.Metadata.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.AccessControl.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Claims.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Security.Principal.Windows.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Threading.Thread.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.ValueTuple.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Xml.XmlDocument.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Xml.XPath.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\vbc.exe
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\vbc.exe.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\vbc.rsp
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\VBCSCompiler.exe
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\VBCSCompiler.exe.config
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\bin\roslyn\System.Collections.Immutable.dll
D:\Web Application\tdm_Merge\tdm_Repo_Pera\tdm_repo\TDM\obj\Debug\TDM.csprojResolveAssemblyReference.cache
D:\Web Application\tdm_Merge\tdm\TDM\bin\ApplicationInsights.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\SqlServerTypes\x64\msvcr120.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\SqlServerTypes\x86\msvcr120.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\TDM.dll.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\TDM.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\TDM.pdb
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csc.exe
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csc.exe.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csc.rsp
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csi.exe
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csi.exe.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\csi.rsp
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.AppContext.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Collections.Immutable.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Console.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Diagnostics.Process.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.IO.Compression.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.IO.FileSystem.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.IO.Pipes.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Reflection.Metadata.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.AccessControl.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Claims.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Security.Principal.Windows.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Threading.Thread.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.ValueTuple.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Xml.XmlDocument.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Xml.XPath.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\vbc.exe
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\vbc.exe.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\vbc.rsp
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\VBCSCompiler.exe
D:\Web Application\tdm_Merge\tdm\TDM\bin\roslyn\VBCSCompiler.exe.config
D:\Web Application\tdm_Merge\tdm\TDM\bin\Antlr3.Runtime.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\AutoMapper.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Dapper.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\EntityFramework.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\EntityFramework.SqlServer.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.Agent.Intercept.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.DependencyCollector.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.Web.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.WindowsServer.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.ApplicationInsights.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.SqlServer.Types.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.Web.Infrastructure.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\Newtonsoft.Json.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Net.Http.Formatting.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.ValueTuple.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Helpers.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Http.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Http.WebHost.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Mvc.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Optimization.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Razor.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.Deployment.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.Razor.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\WebGrease.dll
D:\Web Application\tdm_Merge\tdm\TDM\bin\AutoMapper.pdb
D:\Web Application\tdm_Merge\tdm\TDM\bin\AutoMapper.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Dapper.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\EntityFramework.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\EntityFramework.SqlServer.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Net.Http.Formatting.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.ValueTuple.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Http.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Http.WebHost.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Helpers.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Mvc.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Optimization.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.Razor.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.Deployment.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\System.Web.WebPages.Razor.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Antlr3.Runtime.pdb
D:\Web Application\tdm_Merge\tdm\TDM\bin\Newtonsoft.Json.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.ApplicationInsights.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.DependencyCollector.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.WindowsServer.xml
D:\Web Application\tdm_Merge\tdm\TDM\bin\Microsoft.AI.Web.xml
D:\Web Application\tdm_Merge\tdm\TDM\obj\Debug\TDM.csprojResolveAssemblyReference.cache
D:\Web Application\tdm_Merge\tdm\TDM\obj\Debug\TDM.dll
D:\Web Application\tdm_Merge\tdm\TDM\obj\Debug\TDM.pdb
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\ApplicationInsights.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\SqlServerTypes\x64\msvcr120.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\SqlServerTypes\x86\msvcr120.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\TDM.dll.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\TDM.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\TDM.pdb
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csc.exe
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csc.exe.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csc.rsp
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csi.exe
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csi.exe.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\csi.rsp
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.AppContext.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Collections.Immutable.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Console.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Diagnostics.Process.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.IO.Compression.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.IO.FileSystem.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.IO.Pipes.dll
